1,1,1,COMPTES DE FINANCEMENT PERMANENT,Equity,,1
1,2,11,CAPITAUX PROPRES,,,1
1,3,111,Capital social ou personnel,,,1
1,4,1111,Capital social,,,0
1,4,1112,Fonds de dotation,,,0
1,4,1117,Capital personnel,,,1
1,5,11171,Capital individuel,,,0
1,5,11175,Compte de l'exploitant,,,0
1,4,1119,"Actionnaires, capital souscrit-non appelé",,,0
1,3,112,"Primes d'émission, de fusion et d'apport",,,1
1,4,1121,Primes d'émission,,,0
1,4,1122,Primes de fusion,,,0
1,4,1123,Primes d'apport,,,0
1,3,113,Ecarts de réévaluation,,,1
1,4,1130,Ecarts de réévaluation,,,0
1,3,114,Réserve légale,,,1
1,4,1140,Réserve légale,,,0
1,3,115,Autres réserves,,,1
1,4,1151,Réserves statutaires ou contractuelles,,,0
1,4,1152,Réserves facultatives,,,0
1,4,1155,Réserves réglementées,,,0
1,3,116,Report à nouveau,,,1
1,4,1161,Report à nouveau (solde créditeur),,,0
1,4,1169,Report à nouveau (solde débiteur),,,0
1,3,118,Résultats nets en instance d'affectation,,,1
1,4,1181,Résultats nets en instance d'affectation (solde créditeur),,,0
1,4,1189,Résultats nets en instance d'affectation (solde débiteur),,,0
1,3,119,Résultat net de l'exercice,,,1
1,4,1191,Résultat net de l'exercice (solde créditeur),,,0
1,4,1199,Résultat net de l'exercice (solde débiteur),,,0
1,2,13,CAPITAUX PROPRES ASSIMILES,,,1
1,3,131,Subventions d'investissement,,,1
1,4,1311,Subventions d'investissement reçues,,,0
1,4,1319,Subventions d'investissement inscrites au CPC,,,0
1,3,135,Provisions réglementées,,,1
1,4,1351,Provisions pour amortissements dérogatoires,,,0
1,4,1352,Provisions pour plus-values en instance d'imposition,,,0
1,4,1354,Provisions pour investissements,,,0
1,4,1355,Provisions pour reconstitution des gisements,,,0
1,4,1356,Provisions pour acquisition et construction de logements,,,0
1,4,1358,Autres provisions réglementées,,,0
1,2,14,DETTES DE FINANCEMENT,,,1
1,3,141,Emprunts obligataires,,,1
1,4,1410,Emprunts obligataires,,,0
1,3,148,Autres dettes de financement,,,1
1,4,1481,Emprunts auprès des établissements de crédit,,,0
1,4,1482,Avances de l'Etat,,,0
1,4,1483,Dettes rattachées à des participations,,,0
1,4,1484,Billets de fonds,,,0
1,4,1485,Avances reçues et comptes courants bloqués,,,0
1,4,1486,Fournisseurs d'immobilisation,,,0
1,4,1487,Dépôts et cautionnements reçues,,,0
1,4,1488,Dettes de financement diverses,,,0
1,2,15,provisions durables pour risques et charges,,,1
1,3,151,Provisions pour risques,,,1
1,4,1511,Provisions pour litiges,,,0
1,4,1512,Provisions pour garanties données aux clients,,,0
1,4,1513,Provisions pour propre assureur,,,0
1,4,1514,Provision pour pertes sur marchés à terme,,,0
1,4,1515,"Provisions pour amendes, double droits, pénalités",,,0
1,4,1516,Provisions pour pertes de change,,,0
1,4,1518,Autres provisions pour risques,,,0
1,3,155,Provisions pour charges,,,1
1,4,1551,Provisions pour impôts,,,0
1,4,1552,Provisions pour pensions de retraite et obligations similaires,,,0
1,4,1555,Provisions pour charges à répartir sur plusieurs exercices,,,0
1,4,1558,Autres provisions pour charges,,,0
1,2,16,COMPTES DE LIAISON DES ETABLISSEMENTS ET SUCCURSALES,,,1
1,3,160,Comptes de liaison des établissements et succursales,,,1
1,4,1601,Comptes de liaison du siège,,,0
1,4,1605,Comptes de liaison des établissements,,,0
1,2,17,Ecarts de conversion - Passif,,,1
1,3,171,Augmentation des créances immobilisées,,,1
1,4,1710,Augmentation des créances immobilisées,,,0
1,3,172,Diminution des dettes de financement,,,1
1,4,1720,Diminution des dettes de financement,,,0
2,1,2,COMPTES D'ACTIF IMMOBILISE,Asset,,1
2,2,21,IMMOBILISATIONS EN NON-VALEURS,,,1
2,3,211,Frais préliminaires,,,1
2,4,2111,Frais de constitution,,,0
2,4,2112,Frais préalables au démarrage,,,0
2,4,2113,Frais d'augmentation du capital,,,0
2,4,2114,"Frais sur opérations de fusions, scissions et transformations",,,0
2,4,2116,Frais de prospection,,,0
2,4,2117,Frais de publicité,,,0
2,4,2118,Autres frais préliminaires,,,0
2,3,212,Charges à répartir sur plusieurs exercices,,,1
2,4,2121,Frais d'acquisitition des immobilisations,,,0
2,4,2125,Frais d'émission des emprunts,,,0
2,4,2128,Autres charges à répartir,,,0
2,3,213,Primes de remboursement des obligations,,,1
2,4,2130,Primes de remboursement des obligations,,,0
2,2,22,IMMOBILISATIONS INCORPORELLES,,,1
2,3,221,Immobilisation en recherche et développement,,,1
2,4,2210,Immobilisation en recherche et développement,,,0
2,3,222,"Brevets, marques, droits et valeurs similaires",,,1
2,4,2220,"Brevets, marques, droits et valeurs similaires",,,0
2,3,223,Fonds commercial,,,1
2,4,2230,Fonds commercial,,,0
2,3,228,Autres immobilisations incorporelles,,,1
2,4,2285,Autres immobilisations incorporelles,,,0
2,2,23,IMMOBILISATIONS CORPORELLES,,Fixed Asset,1
2,3,231,Terrains,,Fixed Asset,1
2,4,2311,Terrains nus,,Fixed Asset,0
2,4,2312,Terrains aménagés,,Fixed Asset,0
2,4,2313,Terrains bâtis,,Fixed Asset,0
2,4,2314,Terrains de gisement,,Fixed Asset,0
2,4,2316,Agencements et aménagements de terrains,,Fixed Asset,0
2,4,2318,Autres terrains,,Fixed Asset,0
2,3,232,Constructions,,Fixed Asset,1
2,4,2321,Bâtiments,,Fixed Asset,1
2,5,23211,"Bâtiments industriels (A,B,,,)",,Fixed Asset,0
2,5,23214,"Bâtiments administratifs et commerciaux (A,B,,,)",,Fixed Asset,0
2,5,23218,Autres bâtiments,,Fixed Asset,0
2,4,2323,Constructions sur terrains d'autrui,,Fixed Asset,0
2,4,2325,Ouvrages d'infrastructure,,Fixed Asset,0
2,4,2327,Agencements et aménagements des constructions,,Fixed Asset,0
2,4,2328,Autres constructions,,Fixed Asset,0
2,3,233,"Installations techniques, matériel et outillage",,Fixed Asset,1
2,4,2331,Installations techniques,,Fixed Asset,0
2,4,2332,Matériel et outillage,,Fixed Asset,1
2,5,23321,Matériel,,Fixed Asset,0
2,5,23324,Outillage,,Fixed Asset,0
2,4,2333,Emballages récupérables identifiables,,Fixed Asset,0
2,4,2338,"Autres installations techniques, matériel et outillage",,Fixed Asset,0
2,3,234,Matériel de transport,,Fixed Asset,1
2,4,2340,Matériel de transport,,Fixed Asset,0
2,3,235,"Mobilier, matériel de bureau et aménagements divers",,Fixed Asset,1
2,4,2351,Mobilier de bureau,,Fixed Asset,0
2,4,2352,Matériel de bureau,,Fixed Asset,0
2,4,2355,Matériel informatique,,Fixed Asset,0
2,4,2356,"Agencements, installations et aménagements divers (biens n'appartenant pas à l'entreprise)",,Fixed Asset,0
2,4,2358,"Autres mobilier, matériel de bureau et aménagements divers",,Fixed Asset,0
2,3,238,Autres immobilisations corporelles,,Fixed Asset,1
2,4,2380,Autres immobilisations corporelles,,Fixed Asset,0
2,3,239,Immobilisations corporelles en cours,,Fixed Asset,1
